         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00103cd8 00000054 T luaL_openlibs
00103d30 00000030 t math_rad
00103d60 00000030 t math_deg
00103d90 00000024 t math_abs
00103db4 00000024 t math_tan
00103dd8 00000024 t math_tanh
00103dfc 00000024 t math_sqrt
00103e20 00000024 t math_sin
00103e44 00000024 t math_sinh
00103e68 00000018 t math_randomseed
00103e80 0000006c t math_min
00103eec 0000006c t math_max
00103f58 00000024 t math_floor
00103f7c 0000015c t math_random
001040d8 00000044 t math_pow
0010411c 0000004c t math_modf
00104168 00000024 t math_log
0010418c 00000024 t math_log10
001041b0 00000040 t math_ldexp
001041f0 0000003c t math_frexp
0010422c 00000044 t math_fmod
00104270 00000024 t math_exp
00104294 00000024 t math_cos
001042b8 00000024 t math_cosh
001042dc 00000024 t math_ceil
00104300 00000024 t math_atan
00104324 00000044 t math_atan2
00104368 00000024 t math_asin
0010438c 00000024 t math_acos
001043b0 000000a0 T luaopen_math
00104450 00000090 t stack_init
001044e0 00000040 t freestack
00104520 00000098 t f_luaopen
001045b8 00000080 t close_state
00104638 00000004 t callallgcTM
0010463c 000000c0 T luaE_newthread
001046fc 0000003c T luaE_freethread
00104738 00000154 T lua_newstate
0010488c 00000070 T lua_close
001048fc 0000017c t match_class
00104a78 000000a8 t matchbracketclass
00104b20 000000c8 t str_upper
00104be8 000000b8 t str_reverse
00104ca0 000000c8 t str_lower
00104d68 000000a0 t str_sub
00104e08 00000084 t str_rep
00104e8c 00000014 t writer
00104ea0 00000030 t str_len
00104ed0 0000000c t gfind_nodef
00104edc 000000e8 t str_byte
00104fc4 00000058 t gmatch
0010501c 00000038 t addintlen
00105054 00000578 t str_format
001055cc 00000080 t str_dump
0010564c 000000c0 t str_char
0010570c 0000004c t singlematch
00105758 000000e0 t classend.isra.2
00105838 000000bc t push_onecapture
001058f4 00000088 t push_captures
0010597c 00000590 t match
00105f0c 00000090 t max_expand
00105f9c 0000023c t str_find_aux
001061d8 00000008 t str_match
001061e0 00000008 t str_find
001061e8 000003a8 t str_gsub
00106590 000000e4 t gmatch_aux
00106674 000000c0 T luaopen_string
00106734 00000064 t pushstr
00106798 00000034 T luaO_int2fb
001067cc 0000001c T luaO_fb2int
001067e8 00000030 T luaO_log2
00106818 00000070 T luaO_rawequalObj
00106888 000000c0 T luaO_str2d
00106948 00000234 T luaO_pushvfstring
00106b7c 00000030 T luaO_pushfstring
00106bac 0000011c T luaO_chunkid
00106cc8 0000003c t luaX_token2str.part.1
00106d04 00000054 T luaX_init
00106d58 00000024 T luaX_token2str
00106d7c 000000d4 T luaX_lexerror
00106e50 00000094 t save
00106ee4 000000c0 t skip_sep
00106fa4 00000068 t check_next
0010700c 000001fc t read_numeral
00107208 000000c4 t inclinenumber
001072cc 00000008 T luaX_syntaxerror
001072d4 00000048 T luaX_newstring
0010731c 00000258 t read_long_string
00107574 0000090c t llex
00107e80 000000a0 T luaX_setinput
00107f20 00000050 T luaX_next
00107f70 00000018 T luaX_lookahead
00107f88 0000001c t luaB_yield
00107fa4 000000f4 t auxresume
00108098 000000f8 t luaB_costatus
00108190 00000014 t luaB_corunning
001081a4 00000074 t luaB_cocreate
00108218 00000028 t luaB_cowrap
00108240 0000004c t luaB_next
0010828c 00000040 t luaB_pairs
001082cc 00000044 t luaB_ipairs
00108310 00000060 t ipairsaux
00108370 0000004c t luaB_rawset
001083bc 00000040 t luaB_rawget
001083fc 00000054 t luaB_pcall
00108450 00000064 t luaB_xpcall
001084b4 0000006c t luaB_error
00108520 000000b4 t luaB_unpack
001085d4 0000003c t luaB_type
00108610 000000a4 t luaB_select
001086b4 00000120 t luaB_tonumber
001087d4 00000094 t luaB_setmetatable
00108868 000000dc t getfunc
00108944 000000c4 t luaB_setfenv
00108a08 00000040 t luaB_rawequal
00108a48 00000098 t generic_reader
00108ae0 000000e4 t luaB_print
00108bc4 00000064 t luaB_dofile
00108c28 00000048 t luaB_getfenv
00108c70 00000028 t luaB_gcinfo
00108c98 000000e0 t luaB_collectgarbage
00108d78 0000008c t luaB_auxwrap
00108e04 0000008c t luaB_coresume
00108e90 00000108 t luaB_newproxy
00108f98 00000080 t luaB_load
00109018 0000011c t luaB_tostring
00109134 0000004c t luaB_getmetatable
00109180 00000058 t luaB_assert
001091d8 00000050 t luaB_loadfile
00109228 00000070 t luaB_loadstring
00109298 0000017c T luaopen_base
00109418 0000008c t auxupvalue
001094a4 00000020 t db_setupvalue
001094c4 00000008 t db_getupvalue
001094cc 0000005c t db_setmetatable
00109528 00000018 t db_getregistry
00109540 0000004c t db_setfenv
0010958c 00000034 t db_getmetatable
001095c0 00000050 t treatstackoption
00109610 00000014 t db_getfenv
00109624 000000ec t db_debug
00109710 00000040 t getthread
00109750 00000290 t db_errorfb
001099e0 000000c0 t db_setlocal
00109aa0 000000c4 t db_getlocal
00109b64 00000324 t db_getinfo
00109e88 0000009c t hookf
00109f24 0000007c t gethooktable
00109fa0 00000148 t db_sethook
0010a0e8 00000108 t db_gethook
0010a1f0 00000020 T luaopen_debug
0010a210 00000058 T luaZ_fill
0010a268 00000040 T luaZ_lookahead
0010a2a8 0000001c T luaZ_init
0010a2c4 00000074 T luaZ_read
0010a338 0000006c T luaZ_openspace
0010a3a8 00000038 t setn
0010a3e0 0000002c t set2
0010a40c 000000b0 t tremove
0010a4bc 000000bc t tinsert
0010a578 000000a4 t foreach
0010a61c 00000094 t maxn
0010a6b0 00000034 t getn
0010a6e4 000000b8 t foreachi
0010a79c 00000118 t tconcat
0010a8b4 00000088 t sort_comp
0010a93c 000002c0 t auxsort
0010abfc 00000080 t sort
0010ac7c 00000020 T luaopen_table
0010aca0 000000e8 t setnodevector
0010ad88 00000060 t countint
0010ade8 00000060 t hashnum.isra.0
0010ae48 000000a4 t mainposition
0010aeec 0000006c t setarrayvector.isra.3
0010af58 00000208 T luaH_next
0010b160 00000088 T luaH_new
0010b1e8 00000064 T luaH_free
0010b24c 00000090 T luaH_getnum
0010b2dc 0000005c T luaH_getstr
0010b338 0000009c T luaH_get
0010b3d4 00000064 T luaH_setnum
0010b438 000001b0 t resize
0010b5e8 00000024 T luaH_resizearray
0010b60c 000002f0 t newkey
0010b8fc 00000068 T luaH_set
0010b964 0000005c T luaH_setstr
0010b9c0 00000120 T luaH_getn
0010bae0 000000e8 T luaS_resize
0010bbc8 000001a8 T luaS_newlstr
0010bd70 00000078 T luaS_newudata
0010bde8 0000001c t getS
0010be04 00000044 t emptybuffer
0010be48 00000068 t errfile
0010beb0 0000003c t panic
0010beec 0000002c t l_alloc
0010bf18 00000084 t adjuststack.isra.0.part.1
0010bf9c 00000070 t getF
0010c00c 00000074 T luaL_where
0010c080 00000054 T luaL_error
0010c0d4 000000d0 T luaL_argerror
0010c1a4 0000004c T luaL_typerror
0010c1f0 00000028 t tag_error
0010c218 00000078 T luaL_newmetatable
0010c290 00000088 T luaL_checkudata
0010c318 00000030 T luaL_checkstack
0010c348 00000030 T luaL_checktype
0010c378 00000030 T luaL_checkany
0010c3a8 00000038 T luaL_checklstring
0010c3e0 00000054 T luaL_optlstring
0010c434 00000094 T luaL_checkoption
0010c4c8 00000060 T luaL_checknumber
0010c528 00000040 T luaL_optnumber
0010c568 0000004c T luaL_checkinteger
0010c5b4 00000034 T luaL_optinteger
0010c5e8 00000074 T luaL_getmetafield
0010c65c 0000007c T luaL_callmeta
0010c6d8 00000108 T luaL_findtable
0010c7e0 00000170 T luaL_openlib
0010c950 00000008 T luaL_register
0010c958 00000034 T luaL_prepbuffer
0010c98c 0000005c T luaL_addlstring
0010c9e8 00000028 T luaL_addstring
0010ca10 00000024 T luaL_pushresult
0010ca34 0000009c T luaL_gsub
0010cad0 000000b0 T luaL_addvalue
0010cb80 00000014 T luaL_buffinit
0010cb94 000000d0 T luaL_ref
0010cc64 0000007c T luaL_unref
0010cce0 000002d0 T luaL_loadfile
0010cfb0 00000024 T luaL_loadbuffer
0010cfd4 00000040 T luaL_loadstring
0010d014 00000030 T luaL_newstate
0010d048 000000fc t open_func
0010d144 000000ac t leaveblock
0010d1f0 000000a4 t breakstat
0010d294 00000070 t errorlimit
0010d304 00000034 t error_expected
0010d338 00000034 t str_checkname
0010d36c 00000038 t checkname
0010d3a4 00000048 t field
0010d3ec 00000024 t checknext
0010d410 00000218 t close_func
0010d628 0000002c t enterlevel
0010d654 0000013c t new_localvar
0010d790 00000278 t singlevaraux
0010da08 00000048 t singlevar
0010da50 00000090 t check_match
0010dae0 0000009c t adjust_assign.isra.11
0010db7c 000000ec t recfield.isra.12
0010dc68 00000254 t constructor
0010debc 00000174 t funcargs
0010e030 0000015c t primaryexp
0010e18c 00000a68 t chunk
0010ebf4 00000388 t body
0010ef7c 00000414 t subexpr
0010f390 00000040 t cond
0010f3d0 0000003c t yindex
0010f40c 00000054 t listfield
0010f460 00000060 t explist1
0010f4c0 000001c4 t assignment
0010f684 00000034 t exp1
0010f6b8 0000004c t block
0010f704 00000038 t test_then_block
0010f73c 000001c4 t forbody
0010f900 0000009c T luaY_parser
0010f9a0 0000006c t l_strcmp
0010fa0c 000000ac t callTMres.isra.0
0010fab8 000000a0 t call_binTM
0010fb58 000000c0 t call_orderTM
0010fc18 0000003c t luaV_tonumber.part.3
0010fc54 00000190 t Arith
0010fde4 00000054 t luaV_tostring.part.4
0010fe38 0000009c t get_compTM.isra.2.constprop.6
0010fed4 00000024 T luaV_tonumber
0010fef8 00000018 T luaV_tostring
0010ff10 00000138 T luaV_gettable
00110048 000001ac T luaV_settable
001101f4 00000084 T luaV_lessthan
00110278 00000104 T luaV_equalval
0011037c 0000027c T luaV_concat
001105f8 00001250 T luaV_execute
00111848 0000008c t need_value
001118d4 000000a4 t patchtestreg
00111978 0000005c t removevalues
001119d4 00000134 t addk
00111b08 0000005c t invertjump.isra.6
00111b64 00000058 t fixjump.isra.7
00111bbc 0000008c t patchlistaux
00111c48 000000e4 t luaK_code
00111d2c 00000024 t freeexp.isra.4.part.5
00111d50 00000010 T luaK_getlabel
00111d60 00000068 T luaK_concat
00111dc8 00000014 T luaK_patchtohere
00111ddc 00000044 T luaK_patchlist
00111e20 0000004c T luaK_jump
00111e6c 0000004c T luaK_checkstack
00111eb8 00000020 T luaK_reserveregs
00111ed8 00000028 T luaK_stringK
00111f00 00000028 T luaK_numberK
00111f28 000000b4 T luaK_setreturns
00111fdc 00000068 T luaK_setoneret
00112044 00000018 T luaK_fixline
0011205c 00000028 T luaK_codeABC
00112084 000000a4 T luaK_nil
00112128 00000028 T luaK_ret
00112150 00000124 T luaK_dischargevars
00112274 00000014 T luaK_codeABx
00112288 00000144 t discharge2reg
001123cc 00000158 t exp2reg
00112524 00000054 T luaK_exp2nextreg
00112578 00000064 T luaK_exp2anyreg
001125dc 00000018 T luaK_exp2val
001125f4 0000010c T luaK_exp2RK
00112700 00000020 T luaK_indexed
00112720 000001c8 t codearith
001128e8 000000d0 t codecomp
001129b8 00000248 T luaK_posfix
00112c00 000000a8 T luaK_self
00112ca8 000001a8 T luaK_prefix
00112e50 000000d4 t jumponcond
00112f24 000000b8 T luaK_goiftrue
00112fdc 0000011c T luaK_infix
001130f8 00000100 T luaK_storevar
001131f8 00000094 T luaK_setlist
00113290 00000030 t error.isra.0
001132c0 00000030 t LoadBlock
001132f0 00000064 t LoadString
00113354 0000004c t LoadInt
001133a0 000004fc t LoadFunction
0011389c 00000050 T luaU_header
001138ec 000000ac T luaU_undump
00113998 0000008c T luaD_seterrorobj
00113a24 00000064 T luaD_rawrunprotected
00113a88 000000f0 T luaD_reallocstack
00113b78 0000007c T luaD_reallocCI
00113bf4 000000cc T luaD_throw
00113cc0 00000058 t growCI
00113d18 0000001c T luaD_growstack
00113d34 00000070 t resume_error
00113da4 000000f0 t f_parser
00113e94 000000d8 T luaD_callhook
00113f6c 00000120 T luaD_poscall
0011408c 000004c8 T luaD_precall
00114554 0000009c t resume
001145f0 000000b4 T luaD_call
001146a4 000000a0 T lua_resume
00114744 00000040 T lua_yield
00114784 000000bc T luaD_pcall
00114840 00000068 T luaD_protectedparser
001148a8 00000008 t f_call
001148b0 00000088 t f_Ccall
00114938 000000ec t index2adr
00114a24 00000098 t aux_upvalue.isra.1
00114abc 00000028 T luaA_pushobject
00114ae4 00000070 T lua_checkstack
00114b54 00000060 T lua_xmove
00114bb4 00000010 T lua_atpanic
00114bc4 00000048 T lua_newthread
00114c0c 00000014 T lua_gettop
00114c20 0000004c T lua_settop
00114c6c 00000044 T lua_remove
00114cb0 0000004c T lua_insert
00114cfc 000000d8 T lua_replace
00114dd4 0000002c T lua_pushvalue
00114e00 00000020 T lua_type
00114e20 0000001c T lua_typename
00114e3c 00000030 T lua_iscfunction
00114e6c 00000034 T lua_isnumber
00114ea0 00000038 T lua_isstring
00114ed8 00000020 T lua_isuserdata
00114ef8 0000004c T lua_rawequal
00114f44 00000078 T lua_equal
00114fbc 00000050 T lua_lessthan
0011500c 0000004c T lua_tonumber
00115058 00000048 T lua_tointeger
001150a0 0000003c T lua_toboolean
001150dc 00000090 T lua_tolstring
0011516c 00000078 T lua_objlen
001151e4 00000030 T lua_tocfunction
00115214 00000038 T lua_touserdata
0011524c 0000001c T lua_tothread
00115268 00000060 T lua_topointer
001152c8 00000018 T lua_pushnil
001152e0 00000020 T lua_pushnumber
00115300 00000028 T lua_pushinteger
00115328 00000058 T lua_pushlstring
00115380 00000044 T lua_pushstring
001153c4 0000003c T lua_pushvfstring
00115400 00000050 T lua_pushfstring
00115450 000000c8 T lua_pushcclosure
00115518 00000028 T lua_pushboolean
00115540 00000020 T lua_pushlightuserdata
00115560 00000038 T lua_pushthread
00115598 00000028 T lua_gettable
001155c0 00000064 T lua_getfield
00115624 00000034 T lua_rawget
00115658 0000003c T lua_rawgeti
00115694 00000058 T lua_createtable
001156ec 00000064 T lua_getmetatable
00115750 0000007c T lua_getfenv
001157cc 00000034 T lua_settable
00115800 00000068 T lua_setfield
00115868 00000080 T lua_rawset
001158e8 00000084 T lua_rawseti
0011596c 000000f0 T lua_setmetatable
00115a5c 000000ac T lua_setfenv
00115b08 00000044 T lua_call
00115b4c 00000094 T lua_pcall
00115be0 0000003c T lua_cpcall
00115c1c 00000048 T lua_load
00115c64 00000050 T lua_dump
00115cb4 00000008 T lua_status
00115cbc 000000f4 T lua_gc
00115db0 00000010 T lua_error
00115dc0 00000038 T lua_next
00115df8 000000a0 T lua_concat
00115e98 0000001c T lua_getallocf
00115eb4 00000010 T lua_setallocf
00115ec4 00000080 T lua_newuserdata
00115f44 0000005c T lua_getupvalue
00115fa0 000000a0 T lua_setupvalue
00116040 0000010c t reallymarkobject
0011614c 00000048 t markmt
00116194 000000e8 t GCTM
0011627c 00000168 t sweeplist
001163e4 00000710 t propagatemark
00116af4 00000050 t iscleared.isra.1
00116b44 000000a4 t markroot.isra.2
00116be8 000000c8 T luaC_separateudata
00116cb0 00000430 t singlestep
001170e0 00000034 T luaC_callGCTM
00117114 00000058 T luaC_freeall
0011716c 000000ac T luaC_step
00117218 000000a4 T luaC_fullgc
001172bc 00000034 T luaC_barrierf
001172f0 00000020 T luaC_barrierback
00117310 00000024 T luaC_link
00117334 00000078 T luaC_linkupval
001173ac 00000374 t PrintConstant.isra.1
00117720 0000068c T luaU_print
00117dac 00000050 T luaF_newCclosure
00117dfc 00000078 T luaF_newLclosure
00117e74 00000044 T luaF_newupval
00117eb8 000000d4 T luaF_findupval
00117f8c 0000002c T luaF_freeupval
00117fb8 00000094 T luaF_close
0011804c 00000084 T luaF_newproto
001180d0 000000b4 T luaF_freeproto
00118184 00000024 T luaF_freeclosure
001181a8 00000070 T luaF_getlocalname
00118218 00000028 t DumpBlock.part.0
00118240 0000009c t DumpString
001182dc 0000005c t DumpVector.constprop.3
00118338 00000418 t DumpFunction
00118750 0000006c T luaU_dump
001187bc 00000018 t systemGetOS
001187d4 0000008c t systemOpenURL
00118860 00000044 T initLoveSystem
001188a4 00000010 t graphicsPresent
001188b4 00000058 t graphicsSetScreen
0011890c 000000bc t graphicsCircle
001189c8 000001f0 t graphicsRectangle
00118bb8 00000054 t graphicsGetColor
00118c0c 00000084 t graphicsSetColor
00118c90 00000054 t graphicsBGColor
00118ce4 00000058 t graphicsGetSide
00118d3c 00000058 t graphicsGetScreen
00118d94 00000030 T getCurrentColor
00118dc4 000000ec T initLoveGraphics
00118eb0 00000020 t timerFPS
00118ed0 00000028 T initLoveTimer
00118ef8 00000064 t apt_hook_func
00118f5c 000001b4 t sf2d_init_advanced.part.0
00119110 00000028 T sf2d_init
00119138 00000020 T sf2d_init_advanced
00119158 00000064 T sf2d_fini
001191bc 0000000c T sf2d_set_3D
001191c8 00000190 T sf2d_start_frame
00119358 00000118 T sf2d_end_frame
00119470 000000b0 T sf2d_swapbuffers
00119520 00000010 T sf2d_set_vblank_wait
00119530 00000010 T sf2d_get_fps
00119540 0000002c T sf2d_pool_malloc
0011956c 00000040 T sf2d_pool_memalign
001195ac 00000018 T sf2d_pool_space_free
001195c4 00000014 T sf2d_pool_reset
001195d8 00000010 T sf2d_set_clear_color
001195e8 0000004c T sf2d_set_scissor_test
00119634 00000010 T sf2d_get_current_screen
00119644 00000010 T sf2d_get_current_side
00119654 000001d4 T sf2d_draw_line
00119828 000001b4 T sf2d_draw_rectangle
001199dc 00000250 T sf2d_draw_rectangle_rotate
00119c2c 000001e4 T sf2d_draw_fill_circle
00119e10 00000034 T GPU_SetDummyTexEnv
00119e44 00000084 T vector_mult_matrix4x4
00119ec8 00000050 T matrix_gpu_set_uniform
00119f18 0000003c T matrix_copy
00119f54 0000004c T matrix_identity4x4
00119fa0 00000074 T matrix_mult4x4
0011a014 00000074 T matrix_set_z_rotation
0011a088 00000060 T matrix_rotate_z
0011a0e8 0000004c T matrix_set_scaling
0011a134 000000a0 T matrix_swap_xy
0011a1d4 00000114 T matrix_init_orthographic
0011a2e8 00000020 T next_pow2
0011a308 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0011a32c 00000004 t addrMapNodeDestructor(rbtree_node*)
0011a330 00000130 T vramMemAlign
0011a460 00000008 T vramAlloc
0011a468 00000008 T vramRealloc
0011a470 00000050 T vramFree
0011a4c0 0000000c T vramSpaceFree
0011a4cc 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0011a4f0 00000004 t addrMapNodeDestructor(rbtree_node*)
0011a4f4 00000140 T linearMemAlign
0011a634 00000008 T linearAlloc
0011a63c 00000008 T linearRealloc
0011a644 00000050 T linearFree
0011a694 0000000c T linearSpaceFree
0011a6a0 000000a0 T MemPool::CoalesceRight(MemBlock*)
0011a740 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0011a8c8 00000104 T MemPool::Deallocate(MemChunk const&)
0011a9cc 00000030 T MemPool::GetFreeSpace()
0011aa00 00000058 t getSysTime
0011aa58 0000004c T osConvertVirtToPhys
0011aaa4 00000020 T osConvertOldLINEARMemToNew
0011aac4 000000f8 T __libctru_gtod
0011abbc 00000074 T osGetTime
0011ac30 00000014 T osGetFirmVersion
0011ac44 00000014 T osGetKernelVersion
0011ac58 00000020 T osStrError
0011ac78 00000010 T osGetWifiStrength
0011ac88 0000001c T debug_write
0011aca4 0000000c T consoleGetDefault
0011acb0 00000084 T consoleDebugInit
0011ad34 00000018 T consoleSelect
0011ad4c 0000001c T consoleSetFont
0011ad68 000001ac T consoleDrawChar
0011af14 00000128 T consolePrintChar
0011b03c 00000184 t consoleCls
0011b1c0 000000f8 T consoleInit
0011b2b8 00000138 t consoleClearLine
0011b3f0 000000c4 t newRow
0011b4b4 00000804 T con_write
0011bcb8 0000000c T consoleClear
0011bcc4 00000038 T consoleSetWindow
0011bcfc 0000008c t gfxSetFramebufferInfo.part.0
0011bd88 00000010 T gfxSet3D
0011bd98 00000018 T gfxSetScreenFormat
0011bdb0 00000018 T gfxGetScreenFormat
0011bdc8 00000014 T gfxSetDoubleBuffering
0011bddc 00000070 T gfxSetFramebufferInfo
0011be4c 000000c4 T gfxWriteFramebufferInfo
0011bf10 000001e0 T gfxInit
0011c0f0 00000010 T gfxInitDefault
0011c100 000000cc T gfxExit
0011c1cc 000000b0 T gfxGetFramebuffer
0011c27c 000000dc T gfxFlushBuffers
0011c358 00000074 T gfxSwapBuffers
0011c3cc 0000005c T gfxSwapBuffersGpu
0011c428 00000208 T shaderInstanceInit
0011c630 00000038 T shaderInstanceFree
0011c668 00000040 T shaderInstanceSetBool
0011c6a8 0000004c T shaderInstanceGetBool
0011c6f4 00000020 T shaderInstanceGetUniformLocation
0011c714 00000018 T shaderProgramInit
0011c72c 00000030 T shaderProgramFree
0011c75c 0000006c T shaderProgramSetVsh
0011c7c8 00000074 T shaderProgramSetGsh
0011c83c 000003e0 T shaderProgramUse
0011cc1c 0000003c T DVLB_Free
0011cc58 0000007c T DVLE_GetUniformRegister
0011ccd4 000000f8 T DVLE_GenerateOutmap
0011cdcc 00000198 T DVLB_ParseFile
0011cf68 00000028 t f32tof24.part.0
0011cf90 0000002c T GPU_Init
0011cfbc 0000002c T GPUCMD_SetBuffer
0011cfe8 00000010 T GPUCMD_SetBufferOffset
0011cff8 00000040 T GPUCMD_GetBuffer
0011d038 0000004c T GPUCMD_AddRawCommands
0011d084 00000060 T GPUCMD_Run
0011d0e4 00000074 T GPUCMD_FlushAndRun
0011d158 000000e4 T GPUCMD_Add
0011d23c 00000098 T GPUCMD_Finalize
0011d2d4 000007e0 T GPU_Reset
0011dab4 00000078 T GPU_SetFloatUniform
0011db2c 00000018 T f32tof24
0011db44 000000a8 T computeInvValue
0011dbec 0000021c T GPU_SetViewport
0011de08 0000004c T GPU_SetScissorTest
0011de54 00000098 T GPU_DepthMap
0011deec 00000038 T GPU_SetAlphaTest
0011df24 00000048 T GPU_SetStencilTest
0011df6c 00000034 T GPU_SetStencilOp
0011dfa0 00000038 T GPU_SetDepthTestAndWriteMask
0011dfd8 00000068 T GPU_SetAlphaBlending
0011e040 00000044 T GPU_SetColorLogicOp
0011e084 0000003c T GPU_SetBlendingColor
0011e0c0 0000004c T GPU_SetTextureEnable
0011e10c 00000198 T GPU_SetTexture
0011e2a4 00000094 T GPU_SetTextureBorderColor
0011e338 000001fc T GPU_SetAttributeBuffers
0011e534 0000002c T GPU_SetAttributeBuffersAddress
0011e560 0000002c T GPU_SetFaceCulling
0011e58c 00000078 T GPU_SetTexEnv
0011e604 00000114 T GPU_DrawArray
0011e718 0000011c T GPU_DrawElements
0011e834 0000005c T GPU_FinishDrawing
0011e890 00000048 T GPU_SetShaderOutmap
0011e8d8 000000b8 T GPU_SendShaderCode
0011e990 00000074 T GPU_SendOperandDescriptors
0011ea08 0000010c t gspEventThreadMain
0011eb14 00000014 T gspInit
0011eb28 00000018 T gspExit
0011eb40 000000cc T gspInitEventHandler
0011ec0c 00000058 T gspExitEventHandler
0011ec64 00000058 T gspWaitForEvent
0011ecbc 00000070 T GSPGPU_WriteHWRegs
0011ed2c 0000008c T GSPGPU_WriteHWRegsWithMask
0011edb8 00000070 T GSPGPU_ReadHWRegs
0011ee28 00000074 T GSPGPU_SetBufferSwap
0011ee9c 00000054 T GSPGPU_FlushDataCache
0011eef0 00000054 T GSPGPU_InvalidateDataCache
0011ef44 0000003c T GSPGPU_SetLcdForceBlack
0011ef80 00000034 T GSPGPU_TriggerCmdReqQueue
0011efb4 0000006c T GSPGPU_RegisterInterruptRelayQueue
0011f020 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0011f054 00000050 T GSPGPU_AcquireRight
0011f0a4 00000034 T GSPGPU_ReleaseRight
0011f0d8 00000084 T GSPGPU_ImportDisplayCaptureInfo
