         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00116f88 00000034 T luaC_callGCTM
00116fbc 00000058 T luaC_freeall
00117014 000000ac T luaC_step
001170c0 000000a4 T luaC_fullgc
00117164 00000034 T luaC_barrierf
00117198 00000020 T luaC_barrierback
001171b8 00000024 T luaC_link
001171dc 00000078 T luaC_linkupval
00117254 00000374 t PrintConstant.isra.1
001175c8 0000068c T luaU_print
00117c58 000000fc t findfield
00117d54 00000034 T lua_absindex
00117d88 00000064 T lua_copy
00117dec 00000050 T lua_rawgetp
00117e3c 00000070 T lua_rawsetp
00117eac 000000ac t compat52_call_lua.constprop.2
00117f58 00000094 T luaL_testudata
00117fec 0000005c T lua_tonumberx
00118048 00000158 T lua_getuservalue
001181a0 00000068 T lua_setuservalue
00118208 000000b0 T luaL_setfuncs
001182b8 00000040 T luaL_setmetatable
001182f8 000000c8 T luaL_getsubtable
001183c0 000002bc T luaL_traceback
0011867c 00000004 T luaL_checkversion
00118680 0000008c T luaL_fileresult
0011870c 00000060 T luaL_execresult
0011876c 00000094 T lua_arith
00118800 00000104 T lua_compare
00118904 00000014 T lua_pushunsigned
00118918 00000094 T luaL_checkunsigned
001189ac 00000050 T lua_tounsignedx
001189fc 00000034 T luaL_optunsigned
00118a30 00000050 T lua_tointegerx
00118a80 000000ac T lua_len
00118b2c 00000080 T luaL_len
00118bac 000000f8 T luaL_tolstring
00118ca4 000000d8 T luaL_requiref
00118d7c 0000002c T luaL_buffinit_52
00118da8 000000a0 T luaL_prepbuffsize_52
00118e48 00000034 T luaL_addlstring_52
00118e7c 0000008c T luaL_addvalue_52
00118f08 00000038 T luaL_pushresult_52
00118f40 00000050 T luaF_newCclosure
00118f90 00000078 T luaF_newLclosure
00119008 00000044 T luaF_newupval
0011904c 000000d4 T luaF_findupval
00119120 0000002c T luaF_freeupval
0011914c 00000094 T luaF_close
001191e0 00000084 T luaF_newproto
00119264 000000b4 T luaF_freeproto
00119318 00000024 T luaF_freeclosure
0011933c 00000070 T luaF_getlocalname
001193ac 00000028 t DumpBlock.part.0
001193d4 0000009c t DumpString
00119470 0000005c t DumpVector.constprop.3
001194cc 00000418 t DumpFunction
001198e4 0000006c T luaU_dump
00119950 00000008 T windowSetMode
00119958 00000020 T windowGetDisplayCount
00119978 00000054 T initLoveWindow
001199d0 00000018 t loveGetVersion
001199e8 00000160 T initLove
00119b48 00000018 t systemGetOS
00119b60 00000084 t systemGetPowerInfo
00119be4 0000008c t systemOpenURL
00119c70 00000054 T initLoveSystem
00119cc4 00000018 t eventQuit
00119cdc 00000048 T initLoveEvent
00119d28 00000024 t graphicsSetFont
00119d4c 0000001c t graphicsGetHeight
00119d68 00000054 t graphicsGetWidth
00119dbc 00000054 t graphicsGetColor
00119e10 00000010 t graphicsPresent
00119e20 00000050 t graphicsGetScreen
00119e70 00000064 t graphicsSetScreen
00119ed4 00000088 t graphicsSetColor
00119f5c 00000058 t graphicsSetBackgroundColor
00119fb4 00000070 t graphicsDraw
0011a024 00000058 t graphicsGetSide
0011a07c 000000c4 t graphicsPrint
0011a140 000000ec t graphicsLine
0011a22c 000000d8 t graphicsCircle
0011a304 000001f4 t graphicsRectangle
0011a4f8 00000030 T getCurrentColor
0011a528 0000004c T initLoveGraphics
0011a578 000000b0 T keyboardIsDown
0011a628 0000010c T inputScan
0011a734 00000054 T initLoveKeyboard
0011a788 0000002c t timerGetDelta
0011a7b4 0000005c t timerStep
0011a810 00000038 t timerGetTime
0011a848 00000048 t timerFPS
0011a890 00000030 T roundNumber
0011a8c0 0000005c T initLoveTimer
0011a920 000000e8 T fontNew
0011aa08 00000020 T fontGC
0011aa28 0000004c T fontGetWidth
0011aa74 00000028 T fontGetHeight
0011aa9c 00000020 T fontInit
0011aabc 00000030 T fontDefaultInit
0011aaec 00000060 T initFontClass
0011ab4c 00000054 T imageNew
0011aba0 00000020 T imageGC
0011abc0 00000040 T imageGetDimensions
0011ac00 0000002c T imageGetWidth
0011ac2c 0000002c T imageGetHeight
0011ac58 00000020 T imageInit
0011ac78 00000060 T initImageClass
0011acd8 00000144 T luaobj_newclass
0011ae1c 00000068 T luaobj_setclass
0011ae84 00000018 T luaobj_newudata
0011ae9c 00000050 T luaobj_checkudata
0011aeec 00000028 t _sfil_read_png_file_fn
0011af14 000002a4 t _sfil_load_PNG_generic
0011b1b8 00000034 t _sfil_read_png_buffer_fn
0011b1ec 0000009c T sfil_load_PNG_file
0011b288 0000004c T sfil_load_PNG_buffer
0011b2d8 00000058 T png_zalloc
0011b330 00000004 T png_zfree
0011b334 000001a8 t png_build_16bit_table
0011b4dc 000000b4 t png_image_free_function
0011b590 00000498 t png_free_data.part.3
0011ba28 00000208 t png_icc_profile_error
0011bc30 00000034 T png_set_sig_bytes
0011bc64 00000070 T png_sig_cmp
0011bcd4 00000020 T png_reset_crc
0011bcf4 00000054 T png_calculate_crc
0011bd48 00000100 T png_user_version_check
0011be48 00000114 T png_create_png_struct
0011bf5c 00000040 T png_create_info_struct
0011bf9c 00000388 T png_destroy_info_struct
0011c324 0000005c T png_info_init_3
0011c380 0000004c T png_data_freer
0011c3cc 00000010 T png_free_data
0011c3dc 0000000c T png_get_io_ptr
0011c3e8 0000000c T png_init_io
0011c3f4 00000020 T png_save_int_32
0011c414 000001e4 T png_convert_to_rfc1123_buffer
0011c5f8 000001f4 T png_convert_to_rfc1123
0011c7ec 0000000c T png_get_copyright
0011c7f8 0000000c T png_get_libpng_ver
0011c804 0000000c T png_get_header_ver
0011c810 0000000c T png_get_header_version
0011c81c 00000060 T png_build_grayscale_palette
0011c87c 00000074 T png_handle_as_unknown
0011c8f0 00000090 T png_chunk_unknown_handling
0011c980 00000018 T png_reset_zstream
0011c998 0000000c T png_access_version_number
0011c9a4 000000e4 T png_zstream_error
0011ca88 00000170 T png_colorspace_set_gamma
0011cbf8 00000070 T png_colorspace_sync_info
0011cc68 00000088 T png_colorspace_sync
0011ccf0 00000284 T png_colorspace_set_sRGB
0011cf74 00000198 T png_icc_check_length
0011d10c 0000035c T png_icc_check_header
0011d468 00000138 T png_icc_check_tag_table
0011d5a0 00000254 T png_icc_set_sRGB
0011d7f4 000003d8 T png_colorspace_set_ICC
0011dbcc 000002a8 T png_colorspace_set_rgb_coefficients
0011de74 000002b8 T png_check_IHDR
0011e12c 00000298 T png_check_fp_number
0011e3c4 000002c0 T png_check_fp_string
0011e684 00000924 T png_ascii_from_fp
0011efa8 00000430 T png_ascii_from_fixed
0011f3d8 00000088 T png_fixed
0011f460 000000b8 T png_muldiv
0011f518 000000bc T png_muldiv_warn
0011f5d4 0000008c T png_reciprocal
0011f660 00001088 T png_colorspace_set_endpoints
001206e8 00000ad4 T png_colorspace_set_chromaticities
001211bc 00000020 T png_gamma_significant
001211dc 000000bc T png_reciprocal2
00121298 00000088 T png_gamma_8bit_correct
00121320 00000094 T png_gamma_16bit_correct
001213b4 00000110 T png_gamma_correct
001214c4 00000134 T png_destroy_gamma_table
001215f8 0000093c T png_build_gamma_table
00121f34 00000060 T png_set_option
00121f94 0000003c T png_image_free
00121fd0 00000064 T png_image_error
00122038 000001fc t png_format_buffer.isra.0
00122234 00000070 t png_safecat.constprop.3
001222a4 00000074 T png_safecat
00122318 0000016c T png_format_number
00122484 00000148 T png_warning
001225cc 0000007c T png_warning_parameter
00122648 00000094 T png_warning_parameter_unsigned
001226dc 000000cc T png_warning_parameter_signed
001227a8 000002d8 T png_formatted_warning
00122a80 000001ac T png_chunk_warning
00122c2c 00000090 T png_free_jmpbuf
00122cbc 0000002c T png_longjmp
00122ce8 00000060 T png_error
00122d48 00000158 T png_app_warning
00122ea0 00000158 T png_app_error
00122ff8 0000002c T png_chunk_error
00123024 000001a4 T png_chunk_benign_error
001231c8 000002d0 T png_benign_error
00123498 00000080 T png_fixed_error
00123518 000000e4 T png_set_longjmp_fn
001235fc 000002d8 T png_chunk_report
001238d4 00000014 T png_set_error_fn
001238e8 0000000c T png_get_error_ptr
001238f4 000000a4 T png_safe_error
00123998 00000074 T png_safe_warning
00123a0c 00000098 T png_safe_execute
00123aa8 0000001c T png_get_valid
00123ac4 00000018 T png_get_rowbytes
00123adc 00000018 T png_get_rows
00123af4 00000018 T png_get_image_width
00123b0c 00000018 T png_get_image_height
00123b24 00000018 T png_get_bit_depth
00123b3c 00000018 T png_get_color_type
00123b54 00000018 T png_get_filter_type
00123b6c 00000018 T png_get_interlace_type
00123b84 00000018 T png_get_compression_type
00123b9c 00000034 T png_get_x_pixels_per_meter
00123bd0 00000034 T png_get_y_pixels_per_meter
00123c04 0000004c T png_get_pixels_per_meter
00123c50 00000048 T png_get_pixel_aspect_ratio
00123c98 00000090 T png_get_pixel_aspect_ratio_fixed
00123d28 00000034 T png_get_x_offset_microns
00123d5c 00000034 T png_get_y_offset_microns
00123d90 00000034 T png_get_x_offset_pixels
