         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00116f88 00000034 T luaC_callGCTM
00116fbc 00000058 T luaC_freeall
00117014 000000ac T luaC_step
001170c0 000000a4 T luaC_fullgc
00117164 00000034 T luaC_barrierf
00117198 00000020 T luaC_barrierback
001171b8 00000024 T luaC_link
001171dc 00000078 T luaC_linkupval
00117254 00000374 t PrintConstant.isra.1
001175c8 0000068c T luaU_print
00117c58 000000fc t findfield
00117d54 00000034 T lua_absindex
00117d88 00000064 T lua_copy
00117dec 00000050 T lua_rawgetp
00117e3c 00000070 T lua_rawsetp
00117eac 000000ac t compat52_call_lua.constprop.2
00117f58 00000094 T luaL_testudata
00117fec 0000005c T lua_tonumberx
00118048 00000158 T lua_getuservalue
001181a0 00000068 T lua_setuservalue
00118208 000000b0 T luaL_setfuncs
001182b8 00000040 T luaL_setmetatable
001182f8 000000c8 T luaL_getsubtable
001183c0 000002bc T luaL_traceback
0011867c 00000004 T luaL_checkversion
00118680 0000008c T luaL_fileresult
0011870c 00000060 T luaL_execresult
0011876c 00000094 T lua_arith
00118800 00000104 T lua_compare
00118904 00000014 T lua_pushunsigned
00118918 00000094 T luaL_checkunsigned
001189ac 00000050 T lua_tounsignedx
001189fc 00000034 T luaL_optunsigned
00118a30 00000050 T lua_tointegerx
00118a80 000000ac T lua_len
00118b2c 00000080 T luaL_len
00118bac 000000f8 T luaL_tolstring
00118ca4 000000d8 T luaL_requiref
00118d7c 0000002c T luaL_buffinit_52
00118da8 000000a0 T luaL_prepbuffsize_52
00118e48 00000034 T luaL_addlstring_52
00118e7c 0000008c T luaL_addvalue_52
00118f08 00000038 T luaL_pushresult_52
00118f40 00000050 T luaF_newCclosure
00118f90 00000078 T luaF_newLclosure
00119008 00000044 T luaF_newupval
0011904c 000000d4 T luaF_findupval
00119120 0000002c T luaF_freeupval
0011914c 00000094 T luaF_close
001191e0 00000084 T luaF_newproto
00119264 000000b4 T luaF_freeproto
00119318 00000024 T luaF_freeclosure
0011933c 00000070 T luaF_getlocalname
001193ac 00000028 t DumpBlock.part.0
001193d4 0000009c t DumpString
00119470 0000005c t DumpVector.constprop.3
001194cc 00000418 t DumpFunction
001198e4 0000006c T luaU_dump
00119950 00000008 T windowSetMode
00119958 00000020 T windowGetDisplayCount
00119978 00000054 T initLoveWindow
001199d0 00000018 t loveGetVersion
001199e8 00000160 T initLove
00119b48 00000018 t systemGetOS
00119b60 00000084 t systemGetPowerInfo
00119be4 0000008c t systemOpenURL
00119c70 00000054 T initLoveSystem
00119cc4 00000018 t eventQuit
00119cdc 00000048 T initLoveEvent
00119d28 000000a8 t graphicsPrint
00119dd0 00000024 t graphicsSetFont
00119df4 0000004c t graphicsDraw
00119e40 00000020 t graphicsGetHeight
00119e60 00000068 t graphicsGetWidth
00119ec8 00000054 t graphicsGetColor
00119f1c 00000010 t graphicsPresent
00119f2c 00000070 t graphicsSetScreen
00119f9c 00000088 t graphicsSetColor
0011a024 000000d8 t graphicsLine
0011a0fc 000000bc t graphicsCircle
0011a1b8 000001f0 t graphicsRectangle
0011a3a8 00000058 t graphicsSetBackgroundColor
0011a400 00000058 t graphicsGetSide
0011a458 00000058 t graphicsGetScreen
0011a4b0 00000030 T getCurrentColor
0011a4e0 0000004c T initLoveGraphics
0011a530 000000b0 T keyboardIsDown
0011a5e0 0000010c T inputScan
0011a6ec 00000054 T initLoveKeyboard
0011a740 0000002c t timerGetDelta
0011a76c 0000005c t timerStep
0011a7c8 00000024 t timerGetTime
0011a7ec 00000044 t timerFPS
0011a830 00000030 T roundNumber
0011a860 0000005c T initLoveTimer
0011a8c0 000000e8 T fontNew
0011a9a8 00000020 T fontGC
0011a9c8 00000020 T fontInit
0011a9e8 00000030 T fontDefaultInit
0011aa18 00000058 T initFontClass
0011aa70 00000054 T imageNew
0011aac4 00000020 T imageGC
0011aae4 00000040 T imageGetDimensions
0011ab24 0000002c T imageGetWidth
0011ab50 0000002c T imageGetHeight
0011ab7c 00000020 T imageInit
0011ab9c 00000060 T initImageClass
0011abfc 00000144 T luaobj_newclass
0011ad40 00000068 T luaobj_setclass
0011ada8 00000018 T luaobj_newudata
0011adc0 00000050 T luaobj_checkudata
0011ae10 00000028 t _sfil_read_png_file_fn
0011ae38 000002a4 t _sfil_load_PNG_generic
0011b0dc 00000034 t _sfil_read_png_buffer_fn
0011b110 0000009c T sfil_load_PNG_file
0011b1ac 0000004c T sfil_load_PNG_buffer
0011b1f8 00000058 T png_zalloc
0011b250 00000004 T png_zfree
0011b254 000001a8 t png_build_16bit_table
0011b3fc 000000b4 t png_image_free_function
0011b4b0 00000498 t png_free_data.part.3
0011b948 00000208 t png_icc_profile_error
0011bb50 00000034 T png_set_sig_bytes
0011bb84 00000070 T png_sig_cmp
0011bbf4 00000020 T png_reset_crc
0011bc14 00000054 T png_calculate_crc
0011bc68 00000100 T png_user_version_check
0011bd68 00000114 T png_create_png_struct
0011be7c 00000040 T png_create_info_struct
0011bebc 00000388 T png_destroy_info_struct
0011c244 0000005c T png_info_init_3
0011c2a0 0000004c T png_data_freer
0011c2ec 00000010 T png_free_data
0011c2fc 0000000c T png_get_io_ptr
0011c308 0000000c T png_init_io
0011c314 00000020 T png_save_int_32
0011c334 000001e4 T png_convert_to_rfc1123_buffer
0011c518 000001f4 T png_convert_to_rfc1123
0011c70c 0000000c T png_get_copyright
0011c718 0000000c T png_get_libpng_ver
0011c724 0000000c T png_get_header_ver
0011c730 0000000c T png_get_header_version
0011c73c 00000060 T png_build_grayscale_palette
0011c79c 00000074 T png_handle_as_unknown
0011c810 00000090 T png_chunk_unknown_handling
0011c8a0 00000018 T png_reset_zstream
0011c8b8 0000000c T png_access_version_number
0011c8c4 000000e4 T png_zstream_error
0011c9a8 00000170 T png_colorspace_set_gamma
0011cb18 00000070 T png_colorspace_sync_info
0011cb88 00000088 T png_colorspace_sync
0011cc10 00000284 T png_colorspace_set_sRGB
0011ce94 00000198 T png_icc_check_length
0011d02c 0000035c T png_icc_check_header
0011d388 00000138 T png_icc_check_tag_table
0011d4c0 00000254 T png_icc_set_sRGB
0011d714 000003d8 T png_colorspace_set_ICC
0011daec 000002a8 T png_colorspace_set_rgb_coefficients
0011dd94 000002b8 T png_check_IHDR
0011e04c 00000298 T png_check_fp_number
0011e2e4 000002c0 T png_check_fp_string
0011e5a4 00000924 T png_ascii_from_fp
0011eec8 00000430 T png_ascii_from_fixed
0011f2f8 00000088 T png_fixed
0011f380 000000b8 T png_muldiv
0011f438 000000bc T png_muldiv_warn
0011f4f4 0000008c T png_reciprocal
0011f580 00001088 T png_colorspace_set_endpoints
00120608 00000ad4 T png_colorspace_set_chromaticities
001210dc 00000020 T png_gamma_significant
001210fc 000000bc T png_reciprocal2
001211b8 00000088 T png_gamma_8bit_correct
00121240 00000094 T png_gamma_16bit_correct
001212d4 00000110 T png_gamma_correct
001213e4 00000134 T png_destroy_gamma_table
00121518 0000093c T png_build_gamma_table
00121e54 00000060 T png_set_option
00121eb4 0000003c T png_image_free
00121ef0 00000064 T png_image_error
00121f58 000001fc t png_format_buffer.isra.0
00122154 00000070 t png_safecat.constprop.3
001221c4 00000074 T png_safecat
00122238 0000016c T png_format_number
001223a4 00000148 T png_warning
001224ec 0000007c T png_warning_parameter
00122568 00000094 T png_warning_parameter_unsigned
001225fc 000000cc T png_warning_parameter_signed
001226c8 000002d8 T png_formatted_warning
001229a0 000001ac T png_chunk_warning
00122b4c 00000090 T png_free_jmpbuf
00122bdc 0000002c T png_longjmp
00122c08 00000060 T png_error
00122c68 00000158 T png_app_warning
00122dc0 00000158 T png_app_error
00122f18 0000002c T png_chunk_error
00122f44 000001a4 T png_chunk_benign_error
001230e8 000002d0 T png_benign_error
001233b8 00000080 T png_fixed_error
00123438 000000e4 T png_set_longjmp_fn
0012351c 000002d8 T png_chunk_report
001237f4 00000014 T png_set_error_fn
00123808 0000000c T png_get_error_ptr
00123814 000000a4 T png_safe_error
001238b8 00000074 T png_safe_warning
0012392c 00000098 T png_safe_execute
001239c8 0000001c T png_get_valid
001239e4 00000018 T png_get_rowbytes
001239fc 00000018 T png_get_rows
00123a14 00000018 T png_get_image_width
00123a2c 00000018 T png_get_image_height
00123a44 00000018 T png_get_bit_depth
00123a5c 00000018 T png_get_color_type
00123a74 00000018 T png_get_filter_type
00123a8c 00000018 T png_get_interlace_type
00123aa4 00000018 T png_get_compression_type
00123abc 00000034 T png_get_x_pixels_per_meter
00123af0 00000034 T png_get_y_pixels_per_meter
00123b24 0000004c T png_get_pixels_per_meter
00123b70 00000048 T png_get_pixel_aspect_ratio
00123bb8 00000090 T png_get_pixel_aspect_ratio_fixed
00123c48 00000034 T png_get_x_offset_microns
00123c7c 00000034 T png_get_y_offset_microns
00123cb0 00000034 T png_get_x_offset_pixels
00123ce4 00000034 T png_get_y_offset_pixels
00123d18 0000008c T png_get_pixels_per_inch
