         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
00103b50 000001c8 T luaopen_package
00103d18 00000054 T luaL_openlibs
00103d70 00000030 t math_rad
00103da0 00000030 t math_deg
00103dd0 00000024 t math_abs
00103df4 00000024 t math_tan
00103e18 00000024 t math_tanh
00103e3c 00000024 t math_sqrt
00103e60 00000024 t math_sin
00103e84 00000024 t math_sinh
00103ea8 00000018 t math_randomseed
00103ec0 0000006c t math_min
00103f2c 0000006c t math_max
00103f98 00000024 t math_floor
00103fbc 0000015c t math_random
00104118 00000044 t math_pow
0010415c 0000004c t math_modf
001041a8 00000024 t math_log
001041cc 00000024 t math_log10
001041f0 00000040 t math_ldexp
00104230 0000003c t math_frexp
0010426c 00000044 t math_fmod
001042b0 00000024 t math_exp
001042d4 00000024 t math_cos
001042f8 00000024 t math_cosh
0010431c 00000024 t math_ceil
00104340 00000024 t math_atan
00104364 00000044 t math_atan2
001043a8 00000024 t math_asin
001043cc 00000024 t math_acos
001043f0 000000a0 T luaopen_math
00104490 00000090 t stack_init
00104520 00000040 t freestack
00104560 00000098 t f_luaopen
001045f8 00000080 t close_state
00104678 00000004 t callallgcTM
0010467c 000000c0 T luaE_newthread
0010473c 0000003c T luaE_freethread
00104778 00000154 T lua_newstate
001048cc 00000070 T lua_close
0010493c 0000017c t match_class
00104ab8 000000a8 t matchbracketclass
00104b60 000000c8 t str_upper
00104c28 000000b8 t str_reverse
00104ce0 000000c8 t str_lower
00104da8 000000a0 t str_sub
00104e48 00000084 t str_rep
00104ecc 00000014 t writer
00104ee0 00000030 t str_len
00104f10 0000000c t gfind_nodef
00104f1c 000000e8 t str_byte
00105004 00000058 t gmatch
0010505c 00000038 t addintlen
00105094 00000578 t str_format
0010560c 00000080 t str_dump
0010568c 000000c0 t str_char
0010574c 0000004c t singlematch
00105798 000000e0 t classend.isra.2
00105878 000000bc t push_onecapture
00105934 00000088 t push_captures
001059bc 00000590 t match
00105f4c 00000090 t max_expand
00105fdc 0000023c t str_find_aux
00106218 00000008 t str_match
00106220 00000008 t str_find
00106228 000003a8 t str_gsub
001065d0 000000e4 t gmatch_aux
001066b4 000000c0 T luaopen_string
00106774 00000064 t pushstr
001067d8 00000034 T luaO_int2fb
0010680c 0000001c T luaO_fb2int
00106828 00000030 T luaO_log2
00106858 00000070 T luaO_rawequalObj
001068c8 000000c0 T luaO_str2d
00106988 00000234 T luaO_pushvfstring
00106bbc 00000030 T luaO_pushfstring
00106bec 0000011c T luaO_chunkid
00106d08 0000003c t luaX_token2str.part.1
00106d44 00000054 T luaX_init
00106d98 00000024 T luaX_token2str
00106dbc 000000d4 T luaX_lexerror
00106e90 00000094 t save
00106f24 000000c0 t skip_sep
00106fe4 00000068 t check_next
0010704c 000001fc t read_numeral
00107248 000000c4 t inclinenumber
0010730c 00000008 T luaX_syntaxerror
00107314 00000048 T luaX_newstring
0010735c 00000258 t read_long_string
001075b4 0000090c t llex
00107ec0 000000a0 T luaX_setinput
00107f60 00000050 T luaX_next
00107fb0 00000018 T luaX_lookahead
00107fc8 0000001c t luaB_yield
00107fe4 000000f4 t auxresume
001080d8 000000f8 t luaB_costatus
001081d0 00000014 t luaB_corunning
001081e4 00000074 t luaB_cocreate
00108258 00000028 t luaB_cowrap
00108280 0000004c t luaB_next
001082cc 00000040 t luaB_pairs
0010830c 00000044 t luaB_ipairs
00108350 00000060 t ipairsaux
001083b0 0000004c t luaB_rawset
001083fc 00000040 t luaB_rawget
0010843c 00000054 t luaB_pcall
00108490 00000064 t luaB_xpcall
001084f4 0000006c t luaB_error
00108560 000000b4 t luaB_unpack
00108614 0000003c t luaB_type
00108650 000000a4 t luaB_select
001086f4 00000120 t luaB_tonumber
00108814 00000094 t luaB_setmetatable
001088a8 000000dc t getfunc
00108984 000000c4 t luaB_setfenv
00108a48 00000040 t luaB_rawequal
00108a88 00000098 t generic_reader
00108b20 000000e4 t luaB_print
00108c04 00000064 t luaB_dofile
00108c68 00000048 t luaB_getfenv
00108cb0 00000028 t luaB_gcinfo
00108cd8 000000e0 t luaB_collectgarbage
00108db8 0000008c t luaB_auxwrap
00108e44 0000008c t luaB_coresume
00108ed0 00000108 t luaB_newproxy
00108fd8 00000080 t luaB_load
00109058 0000011c t luaB_tostring
00109174 0000004c t luaB_getmetatable
001091c0 00000058 t luaB_assert
00109218 00000050 t luaB_loadfile
00109268 00000070 t luaB_loadstring
001092d8 0000017c T luaopen_base
00109458 0000008c t auxupvalue
001094e4 00000020 t db_setupvalue
00109504 00000008 t db_getupvalue
0010950c 0000005c t db_setmetatable
00109568 00000018 t db_getregistry
00109580 0000004c t db_setfenv
001095cc 00000034 t db_getmetatable
00109600 00000050 t treatstackoption
00109650 00000014 t db_getfenv
00109664 000000ec t db_debug
00109750 00000040 t getthread
00109790 00000290 t db_errorfb
00109a20 000000c0 t db_setlocal
00109ae0 000000c4 t db_getlocal
00109ba4 00000324 t db_getinfo
00109ec8 0000009c t hookf
00109f64 0000007c t gethooktable
00109fe0 00000148 t db_sethook
0010a128 00000108 t db_gethook
0010a230 00000020 T luaopen_debug
0010a250 00000058 T luaZ_fill
0010a2a8 00000040 T luaZ_lookahead
0010a2e8 0000001c T luaZ_init
0010a304 00000074 T luaZ_read
0010a378 0000006c T luaZ_openspace
0010a3e8 00000038 t setn
0010a420 0000002c t set2
0010a44c 000000b0 t tremove
0010a4fc 000000bc t tinsert
0010a5b8 000000a4 t foreach
0010a65c 00000094 t maxn
0010a6f0 00000034 t getn
0010a724 000000b8 t foreachi
0010a7dc 00000118 t tconcat
0010a8f4 00000088 t sort_comp
0010a97c 000002c0 t auxsort
0010ac3c 00000080 t sort
0010acbc 00000020 T luaopen_table
0010ace0 000000e8 t setnodevector
0010adc8 00000060 t countint
0010ae28 00000060 t hashnum.isra.0
0010ae88 000000a4 t mainposition
0010af2c 0000006c t setarrayvector.isra.3
0010af98 00000208 T luaH_next
0010b1a0 00000088 T luaH_new
0010b228 00000064 T luaH_free
0010b28c 00000090 T luaH_getnum
0010b31c 0000005c T luaH_getstr
0010b378 0000009c T luaH_get
0010b414 00000064 T luaH_setnum
0010b478 000001b0 t resize
0010b628 00000024 T luaH_resizearray
0010b64c 000002f0 t newkey
0010b93c 00000068 T luaH_set
0010b9a4 0000005c T luaH_setstr
0010ba00 00000120 T luaH_getn
0010bb20 000000e8 T luaS_resize
0010bc08 000001a8 T luaS_newlstr
0010bdb0 00000078 T luaS_newudata
0010be28 0000001c t getS
0010be44 00000044 t emptybuffer
0010be88 00000068 t errfile
0010bef0 0000003c t panic
0010bf2c 0000002c t l_alloc
0010bf58 00000084 t adjuststack.isra.0.part.1
0010bfdc 00000070 t getF
0010c04c 00000074 T luaL_where
0010c0c0 00000054 T luaL_error
0010c114 000000d0 T luaL_argerror
0010c1e4 0000004c T luaL_typerror
0010c230 00000028 t tag_error
0010c258 00000078 T luaL_newmetatable
0010c2d0 00000088 T luaL_checkudata
0010c358 00000030 T luaL_checkstack
0010c388 00000030 T luaL_checktype
0010c3b8 00000030 T luaL_checkany
0010c3e8 00000038 T luaL_checklstring
0010c420 00000054 T luaL_optlstring
0010c474 00000094 T luaL_checkoption
0010c508 00000060 T luaL_checknumber
0010c568 00000040 T luaL_optnumber
0010c5a8 0000004c T luaL_checkinteger
0010c5f4 00000034 T luaL_optinteger
0010c628 00000074 T luaL_getmetafield
0010c69c 0000007c T luaL_callmeta
0010c718 00000108 T luaL_findtable
0010c820 00000170 T luaL_openlib
0010c990 00000008 T luaL_register
0010c998 00000034 T luaL_prepbuffer
0010c9cc 0000005c T luaL_addlstring
0010ca28 00000028 T luaL_addstring
0010ca50 00000024 T luaL_pushresult
0010ca74 0000009c T luaL_gsub
0010cb10 000000b0 T luaL_addvalue
0010cbc0 00000014 T luaL_buffinit
0010cbd4 000000d0 T luaL_ref
0010cca4 0000007c T luaL_unref
0010cd20 000002d0 T luaL_loadfile
0010cff0 00000024 T luaL_loadbuffer
0010d014 00000040 T luaL_loadstring
0010d054 00000030 T luaL_newstate
0010d088 000000fc t open_func
0010d184 000000ac t leaveblock
0010d230 000000a4 t breakstat
0010d2d4 00000070 t errorlimit
0010d344 00000034 t error_expected
0010d378 00000034 t str_checkname
0010d3ac 00000038 t checkname
0010d3e4 00000048 t field
0010d42c 00000024 t checknext
0010d450 00000218 t close_func
0010d668 0000002c t enterlevel
0010d694 0000013c t new_localvar
0010d7d0 00000278 t singlevaraux
0010da48 00000048 t singlevar
0010da90 00000090 t check_match
0010db20 0000009c t adjust_assign.isra.11
0010dbbc 000000ec t recfield.isra.12
0010dca8 00000254 t constructor
0010defc 00000174 t funcargs
0010e070 0000015c t primaryexp
0010e1cc 00000a68 t chunk
0010ec34 00000388 t body
0010efbc 00000414 t subexpr
0010f3d0 00000040 t cond
0010f410 0000003c t yindex
0010f44c 00000054 t listfield
0010f4a0 00000060 t explist1
0010f500 000001c4 t assignment
0010f6c4 00000034 t exp1
0010f6f8 0000004c t block
0010f744 00000038 t test_then_block
0010f77c 000001c4 t forbody
0010f940 0000009c T luaY_parser
0010f9e0 0000006c t l_strcmp
0010fa4c 000000ac t callTMres.isra.0
0010faf8 000000a0 t call_binTM
0010fb98 000000c0 t call_orderTM
0010fc58 0000003c t luaV_tonumber.part.3
0010fc94 00000190 t Arith
0010fe24 00000054 t luaV_tostring.part.4
0010fe78 0000009c t get_compTM.isra.2.constprop.6
0010ff14 00000024 T luaV_tonumber
0010ff38 00000018 T luaV_tostring
0010ff50 00000138 T luaV_gettable
00110088 000001ac T luaV_settable
00110234 00000084 T luaV_lessthan
001102b8 00000104 T luaV_equalval
001103bc 0000027c T luaV_concat
00110638 00001250 T luaV_execute
00111888 0000008c t need_value
00111914 000000a4 t patchtestreg
001119b8 0000005c t removevalues
00111a14 00000134 t addk
00111b48 0000005c t invertjump.isra.6
00111ba4 00000058 t fixjump.isra.7
00111bfc 0000008c t patchlistaux
00111c88 000000e4 t luaK_code
00111d6c 00000024 t freeexp.isra.4.part.5
00111d90 00000010 T luaK_getlabel
00111da0 00000068 T luaK_concat
00111e08 00000014 T luaK_patchtohere
00111e1c 00000044 T luaK_patchlist
00111e60 0000004c T luaK_jump
00111eac 0000004c T luaK_checkstack
00111ef8 00000020 T luaK_reserveregs
00111f18 00000028 T luaK_stringK
00111f40 00000028 T luaK_numberK
00111f68 000000b4 T luaK_setreturns
0011201c 00000068 T luaK_setoneret
00112084 00000018 T luaK_fixline
0011209c 00000028 T luaK_codeABC
001120c4 000000a4 T luaK_nil
00112168 00000028 T luaK_ret
00112190 00000124 T luaK_dischargevars
001122b4 00000014 T luaK_codeABx
001122c8 00000144 t discharge2reg
0011240c 00000158 t exp2reg
00112564 00000054 T luaK_exp2nextreg
001125b8 00000064 T luaK_exp2anyreg
0011261c 00000018 T luaK_exp2val
00112634 0000010c T luaK_exp2RK
00112740 00000020 T luaK_indexed
00112760 000001c8 t codearith
00112928 000000d0 t codecomp
001129f8 00000248 T luaK_posfix
00112c40 000000a8 T luaK_self
00112ce8 000001a8 T luaK_prefix
00112e90 000000d4 t jumponcond
00112f64 000000b8 T luaK_goiftrue
0011301c 0000011c T luaK_infix
00113138 00000100 T luaK_storevar
00113238 00000094 T luaK_setlist
001132d0 00000030 t error.isra.0
00113300 00000030 t LoadBlock
00113330 00000064 t LoadString
00113394 0000004c t LoadInt
001133e0 000004fc t LoadFunction
001138dc 00000050 T luaU_header
0011392c 000000ac T luaU_undump
001139d8 0000008c T luaD_seterrorobj
00113a64 00000064 T luaD_rawrunprotected
00113ac8 000000f0 T luaD_reallocstack
00113bb8 0000007c T luaD_reallocCI
00113c34 000000cc T luaD_throw
00113d00 00000058 t growCI
00113d58 0000001c T luaD_growstack
00113d74 00000070 t resume_error
00113de4 000000f0 t f_parser
00113ed4 000000d8 T luaD_callhook
00113fac 00000120 T luaD_poscall
001140cc 000004c8 T luaD_precall
00114594 0000009c t resume
00114630 000000b4 T luaD_call
001146e4 000000a0 T lua_resume
00114784 00000040 T lua_yield
001147c4 000000bc T luaD_pcall
00114880 00000068 T luaD_protectedparser
001148e8 00000008 t f_call
001148f0 00000088 t f_Ccall
00114978 000000ec t index2adr
00114a64 00000098 t aux_upvalue.isra.1
00114afc 00000028 T luaA_pushobject
00114b24 00000070 T lua_checkstack
00114b94 00000060 T lua_xmove
00114bf4 00000010 T lua_atpanic
00114c04 00000048 T lua_newthread
00114c4c 00000014 T lua_gettop
00114c60 0000004c T lua_settop
00114cac 00000044 T lua_remove
00114cf0 0000004c T lua_insert
00114d3c 000000d8 T lua_replace
00114e14 0000002c T lua_pushvalue
00114e40 00000020 T lua_type
00114e60 0000001c T lua_typename
00114e7c 00000030 T lua_iscfunction
00114eac 00000034 T lua_isnumber
00114ee0 00000038 T lua_isstring
00114f18 00000020 T lua_isuserdata
00114f38 0000004c T lua_rawequal
00114f84 00000078 T lua_equal
00114ffc 00000050 T lua_lessthan
0011504c 0000004c T lua_tonumber
00115098 00000048 T lua_tointeger
001150e0 0000003c T lua_toboolean
0011511c 00000090 T lua_tolstring
001151ac 00000078 T lua_objlen
00115224 00000030 T lua_tocfunction
00115254 00000038 T lua_touserdata
0011528c 0000001c T lua_tothread
001152a8 00000060 T lua_topointer
00115308 00000018 T lua_pushnil
00115320 00000020 T lua_pushnumber
00115340 00000028 T lua_pushinteger
00115368 00000058 T lua_pushlstring
001153c0 00000044 T lua_pushstring
00115404 0000003c T lua_pushvfstring
00115440 00000050 T lua_pushfstring
00115490 000000c8 T lua_pushcclosure
00115558 00000028 T lua_pushboolean
00115580 00000020 T lua_pushlightuserdata
001155a0 00000038 T lua_pushthread
001155d8 00000028 T lua_gettable
00115600 00000064 T lua_getfield
00115664 00000034 T lua_rawget
00115698 0000003c T lua_rawgeti
001156d4 00000058 T lua_createtable
0011572c 00000064 T lua_getmetatable
00115790 0000007c T lua_getfenv
0011580c 00000034 T lua_settable
00115840 00000068 T lua_setfield
001158a8 00000080 T lua_rawset
00115928 00000084 T lua_rawseti
001159ac 000000f0 T lua_setmetatable
00115a9c 000000ac T lua_setfenv
00115b48 00000044 T lua_call
00115b8c 00000094 T lua_pcall
00115c20 0000003c T lua_cpcall
00115c5c 00000048 T lua_load
00115ca4 00000050 T lua_dump
00115cf4 00000008 T lua_status
00115cfc 000000f4 T lua_gc
00115df0 00000010 T lua_error
00115e00 00000038 T lua_next
00115e38 000000a0 T lua_concat
00115ed8 0000001c T lua_getallocf
00115ef4 00000010 T lua_setallocf
00115f04 00000080 T lua_newuserdata
00115f84 0000005c T lua_getupvalue
00115fe0 000000a0 T lua_setupvalue
00116080 0000010c t reallymarkobject
0011618c 00000048 t markmt
001161d4 000000e8 t GCTM
001162bc 00000168 t sweeplist
00116424 00000710 t propagatemark
00116b34 00000050 t iscleared.isra.1
00116b84 000000a4 t markroot.isra.2
00116c28 000000c8 T luaC_separateudata
00116cf0 00000430 t singlestep
00117120 00000034 T luaC_callGCTM
00117154 00000058 T luaC_freeall
001171ac 000000ac T luaC_step
00117258 000000a4 T luaC_fullgc
001172fc 00000034 T luaC_barrierf
00117330 00000020 T luaC_barrierback
00117350 00000024 T luaC_link
00117374 00000078 T luaC_linkupval
001173ec 00000374 t PrintConstant.isra.1
00117760 0000068c T luaU_print
00117dec 00000050 T luaF_newCclosure
00117e3c 00000078 T luaF_newLclosure
00117eb4 00000044 T luaF_newupval
00117ef8 000000d4 T luaF_findupval
00117fcc 0000002c T luaF_freeupval
00117ff8 00000094 T luaF_close
0011808c 00000084 T luaF_newproto
00118110 000000b4 T luaF_freeproto
001181c4 00000024 T luaF_freeclosure
001181e8 00000070 T luaF_getlocalname
00118258 00000028 t DumpBlock.part.0
00118280 0000009c t DumpString
0011831c 0000005c t DumpVector.constprop.3
00118378 00000418 t DumpFunction
00118790 0000006c T luaU_dump
001187fc 00000018 t systemGetOS
00118814 00000034 t systemOpenURL
00118848 00000044 T initLoveSystem
0011888c 00000058 t graphicsSetScreen
001188e4 000000bc t graphicsCircle
001189a0 000001f0 t graphicsRectangle
00118b90 00000054 t graphicsGetColor
00118be4 00000084 t graphicsSetColor
00118c68 00000054 t graphicsBGColor
00118cbc 00000058 t graphicsGetSide
00118d14 00000058 t graphicsGetScreen
00118d6c 00000030 T getCurrentColor
00118d9c 000000d4 T initLoveGraphics
00118e70 00000020 t timerFPS
00118e90 00000028 T initLoveTimer
00118eb8 00000064 t apt_hook_func
00118f1c 000001b4 t sf2d_init_advanced.part.0
001190d0 00000028 T sf2d_init
001190f8 00000020 T sf2d_init_advanced
00119118 00000064 T sf2d_fini
0011917c 0000000c T sf2d_set_3D
00119188 00000190 T sf2d_start_frame
00119318 00000118 T sf2d_end_frame
00119430 000000b0 T sf2d_swapbuffers
001194e0 00000010 T sf2d_set_vblank_wait
001194f0 00000010 T sf2d_get_fps
00119500 0000002c T sf2d_pool_malloc
0011952c 00000040 T sf2d_pool_memalign
0011956c 00000018 T sf2d_pool_space_free
00119584 00000014 T sf2d_pool_reset
00119598 00000010 T sf2d_set_clear_color
001195a8 0000004c T sf2d_set_scissor_test
001195f4 00000010 T sf2d_get_current_screen
00119604 00000010 T sf2d_get_current_side
00119614 000001d4 T sf2d_draw_line
001197e8 000001b4 T sf2d_draw_rectangle
0011999c 00000250 T sf2d_draw_rectangle_rotate
00119bec 000001e4 T sf2d_draw_fill_circle
00119dd0 00000034 T GPU_SetDummyTexEnv
00119e04 00000084 T vector_mult_matrix4x4
00119e88 00000050 T matrix_gpu_set_uniform
00119ed8 0000003c T matrix_copy
00119f14 0000004c T matrix_identity4x4
00119f60 00000074 T matrix_mult4x4
00119fd4 00000074 T matrix_set_z_rotation
0011a048 00000060 T matrix_rotate_z
0011a0a8 0000004c T matrix_set_scaling
0011a0f4 000000a0 T matrix_swap_xy
0011a194 00000114 T matrix_init_orthographic
0011a2a8 00000020 T next_pow2
0011a2c8 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0011a2ec 00000004 t addrMapNodeDestructor(rbtree_node*)
0011a2f0 00000130 T vramMemAlign
0011a420 00000008 T vramAlloc
0011a428 00000008 T vramRealloc
0011a430 00000050 T vramFree
0011a480 0000000c T vramSpaceFree
0011a48c 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
0011a4b0 00000004 t addrMapNodeDestructor(rbtree_node*)
0011a4b4 00000140 T linearMemAlign
0011a5f4 00000008 T linearAlloc
0011a5fc 00000008 T linearRealloc
0011a604 00000050 T linearFree
0011a654 0000000c T linearSpaceFree
0011a660 000000a0 T MemPool::CoalesceRight(MemBlock*)
0011a700 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
0011a888 00000104 T MemPool::Deallocate(MemChunk const&)
0011a98c 00000030 T MemPool::GetFreeSpace()
0011a9c0 00000058 t getSysTime
0011aa18 0000004c T osConvertVirtToPhys
0011aa64 00000020 T osConvertOldLINEARMemToNew
0011aa84 000000f8 T __libctru_gtod
0011ab7c 00000074 T osGetTime
0011abf0 00000014 T osGetFirmVersion
0011ac04 00000014 T osGetKernelVersion
0011ac18 00000020 T osStrError
0011ac38 00000010 T osGetWifiStrength
0011ac48 0000001c T debug_write
0011ac64 0000000c T consoleGetDefault
0011ac70 00000084 T consoleDebugInit
0011acf4 00000018 T consoleSelect
0011ad0c 0000001c T consoleSetFont
0011ad28 000001ac T consoleDrawChar
0011aed4 00000128 T consolePrintChar
0011affc 00000184 t consoleCls
0011b180 000000f8 T consoleInit
0011b278 00000138 t consoleClearLine
0011b3b0 000000c4 t newRow
0011b474 00000804 T con_write
0011bc78 0000000c T consoleClear
0011bc84 00000038 T consoleSetWindow
0011bcbc 0000008c t gfxSetFramebufferInfo.part.0
0011bd48 00000010 T gfxSet3D
0011bd58 00000018 T gfxSetScreenFormat
0011bd70 00000018 T gfxGetScreenFormat
0011bd88 00000014 T gfxSetDoubleBuffering
0011bd9c 00000070 T gfxSetFramebufferInfo
0011be0c 000000c4 T gfxWriteFramebufferInfo
0011bed0 000001e0 T gfxInit
0011c0b0 00000010 T gfxInitDefault
0011c0c0 000000cc T gfxExit
0011c18c 000000b0 T gfxGetFramebuffer
0011c23c 000000dc T gfxFlushBuffers
0011c318 00000074 T gfxSwapBuffers
0011c38c 0000005c T gfxSwapBuffersGpu
0011c3e8 00000208 T shaderInstanceInit
0011c5f0 00000038 T shaderInstanceFree
0011c628 00000040 T shaderInstanceSetBool
0011c668 0000004c T shaderInstanceGetBool
0011c6b4 00000020 T shaderInstanceGetUniformLocation
0011c6d4 00000018 T shaderProgramInit
0011c6ec 00000030 T shaderProgramFree
0011c71c 0000006c T shaderProgramSetVsh
0011c788 00000074 T shaderProgramSetGsh
0011c7fc 000003e0 T shaderProgramUse
0011cbdc 0000003c T DVLB_Free
0011cc18 0000007c T DVLE_GetUniformRegister
0011cc94 000000f8 T DVLE_GenerateOutmap
0011cd8c 00000198 T DVLB_ParseFile
0011cf28 00000028 t f32tof24.part.0
0011cf50 0000002c T GPU_Init
0011cf7c 0000002c T GPUCMD_SetBuffer
0011cfa8 00000010 T GPUCMD_SetBufferOffset
0011cfb8 00000040 T GPUCMD_GetBuffer
0011cff8 0000004c T GPUCMD_AddRawCommands
0011d044 00000060 T GPUCMD_Run
0011d0a4 00000074 T GPUCMD_FlushAndRun
0011d118 000000e4 T GPUCMD_Add
0011d1fc 00000098 T GPUCMD_Finalize
0011d294 000007e0 T GPU_Reset
0011da74 00000078 T GPU_SetFloatUniform
0011daec 00000018 T f32tof24
0011db04 000000a8 T computeInvValue
0011dbac 0000021c T GPU_SetViewport
0011ddc8 0000004c T GPU_SetScissorTest
0011de14 00000098 T GPU_DepthMap
0011deac 00000038 T GPU_SetAlphaTest
0011dee4 00000048 T GPU_SetStencilTest
0011df2c 00000034 T GPU_SetStencilOp
0011df60 00000038 T GPU_SetDepthTestAndWriteMask
0011df98 00000068 T GPU_SetAlphaBlending
0011e000 00000044 T GPU_SetColorLogicOp
0011e044 0000003c T GPU_SetBlendingColor
0011e080 0000004c T GPU_SetTextureEnable
0011e0cc 00000198 T GPU_SetTexture
0011e264 00000094 T GPU_SetTextureBorderColor
0011e2f8 000001fc T GPU_SetAttributeBuffers
0011e4f4 0000002c T GPU_SetAttributeBuffersAddress
0011e520 0000002c T GPU_SetFaceCulling
0011e54c 00000078 T GPU_SetTexEnv
0011e5c4 00000114 T GPU_DrawArray
0011e6d8 0000011c T GPU_DrawElements
0011e7f4 0000005c T GPU_FinishDrawing
0011e850 00000048 T GPU_SetShaderOutmap
0011e898 000000b8 T GPU_SendShaderCode
0011e950 00000074 T GPU_SendOperandDescriptors
0011e9c8 0000010c t gspEventThreadMain
0011ead4 00000014 T gspInit
0011eae8 00000018 T gspExit
0011eb00 000000cc T gspInitEventHandler
0011ebcc 00000058 T gspExitEventHandler
0011ec24 00000058 T gspWaitForEvent
0011ec7c 00000070 T GSPGPU_WriteHWRegs
0011ecec 0000008c T GSPGPU_WriteHWRegsWithMask
0011ed78 00000070 T GSPGPU_ReadHWRegs
0011ede8 00000074 T GSPGPU_SetBufferSwap
0011ee5c 00000054 T GSPGPU_FlushDataCache
0011eeb0 00000054 T GSPGPU_InvalidateDataCache
0011ef04 0000003c T GSPGPU_SetLcdForceBlack
0011ef40 00000034 T GSPGPU_TriggerCmdReqQueue
0011ef74 0000006c T GSPGPU_RegisterInterruptRelayQueue
0011efe0 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0011f014 00000050 T GSPGPU_AcquireRight
0011f064 00000034 T GSPGPU_ReleaseRight
0011f098 00000084 T GSPGPU_ImportDisplayCaptureInfo
0011f11c 00000034 T GSPGPU_SaveVramSysArea
